Muscle Group,Exercise,Equipment
Chest,Dumbbell Bench Press,Dumbbell
Chest,Pushups,Body Only
Chest,Close-grip bench press,Barbell
Chest,Dumbbell Flyes,Dumbbell
Chest,Incline dumbbell bench press,Dumbbell
Chest,Low-cable cross-over,Cable
Chest,Barbell Bench Press - Medium Grip,Barbell
Chest,Chest dip,Other
Chest,Decline Dumbbell Flyes,Dumbbell
Chest,Bodyweight Flyes,E-Z Curl Bar
Chest,Incline cable chest fly,Cable
Chest,Decline barbell bench press,Barbell
Chest,Wide-grip bench press,Barbell
Chest,Wide-Grip Decline Barbell Bench Press,Barbell
Chest,Reverse-grip incline dumbbell bench press,Dumbbell
Neck,Lying Face Down Plate Neck Resistance,Other
Neck,Lying Face Up Plate Neck Resistance,Other
Neck,Seated Head Harness Neck Resistance,Other
Neck,Isometric Neck Exercise - Sides,Body Only
Neck,Isometric Neck Exercise - Front And Back,Body Only
Neck,Side Neck Stretch,Body Only
Neck,Chin To Chest Stretch,None
Neck,Neck-SMR,Body Only
Neck,Neck Bridge Prone,Body Only
Traps,Smith machine shrug,Machine
Traps,Leverage Shrug,Machine
Traps,Standing dumbbell shrug,Dumbbell
Traps,Standing dumbbell upright row,Dumbbell
Traps,Kettlebell sumo deadlift high pull,Kettlebells
Traps,Calf-Machine Shoulder Shrug,Machine
Traps,Barbell shrug,Barbell
Traps,Barbell behind-the-back shrug,Barbell
Traps,Cable straight-bar upright row,Cable
Traps,Cable shrug,Cable
Traps,Smith machine behind-the-back shrug,Machine
Traps,Upright Row - With Bands,Bands
Traps,Smith machine upright row,Machine
Traps,Clean Shrug,Barbell
Traps,Scapular Pull-Up,None
Shoulders,Dumbbell front raise to lateral raise,Dumbbell
Shoulders,Clean and press,Barbell
Shoulders,Single-arm palm-in dumbbell shoulder press,Dumbbell
Shoulders,Clean and jerk,Barbell
Shoulders,Single-arm kettlebell push-press,Kettlebells
Shoulders,Military press,Barbell
Shoulders,Standing palms-in shoulder press,Dumbbell
Shoulders,Seated barbell shoulder press,Barbell
Shoulders,Seated Dumbbell Press,Dumbbell
Shoulders,Standing dumbbell shoulder press,Dumbbell
Shoulders,Single-arm lateral raise,Dumbbell
Shoulders,Power Partials,Dumbbell
Shoulders,Incline dumbbell reverse fly,Dumbbell
Shoulders,Overhead dumbbell front raise,Dumbbell
Shoulders,Seated dumbbell shoulder press,Dumbbell
Biceps,Incline Hammer Curls,Dumbbell
Biceps,Wide-grip barbell curl,Barbell
Biceps,EZ-bar spider curl,Barbell
Biceps,Hammer Curls,Dumbbell
Biceps,EZ-Bar Curl,E-Z Curl Bar
Biceps,Zottman Curl,
Biceps,Biceps curl to shoulder press,Dumbbell
Biceps,Barbell Curl,Barbell
Biceps,Concentration curl,Dumbbell
Biceps,Flexor Incline Dumbbell Curls,Dumbbell
Biceps,Machine Bicep Curl,Machine
Biceps,Overhead cable curl,Cable
Biceps,Dumbbell Bicep Curl,Dumbbell
Biceps,Close-grip EZ-bar curl,Barbell
Biceps,Cross-body hammer curl,Dumbbell
Forearms,Rickshaw Carry,Other
Forearms,Palms-down wrist curl over bench,Barbell
Forearms,Straight-bar wrist roll-up,
Forearms,Dumbbell farmer's walk,Other
Forearms,Palms-up wrist curl over bench,Barbell
Forearms,Standing behind-the-back wrist curl,Barbell
Forearms,Seated finger curl,Barbell
Forearms,Seated Two-Arm Palms-Up Low-Pulley Wrist Curl,Cable
Forearms,Wrist Roller,Other
Forearms,Seated One-Arm Dumbbell Palms-Up Wrist Curl,Dumbbell
Forearms,Seated Palms-Down Barbell Wrist Curl,
Forearms,Dumbbell Lying Supination,
Forearms,Dumbbell Lying Pronation,
Forearms,Seated palms-up wrist curl,Barbell
Forearms,Palms-Up Dumbbell Wrist Curl Over A Bench,Dumbbell
Abdominals,Landmine twist,Other
Abdominals,Elbow plank,Body Only
Abdominals,Bottoms Up,Body Only
Abdominals,Suspended ab fall-out,Other
Abdominals,Dumbbell V-Sit Cross Jab,Dumbbell
Abdominals,Standing cable low-to-high twist,Cable
Abdominals,Dumbbell spell caster,Dumbbell
Abdominals,Decline reverse crunch,Other
Abdominals,Spider crawl,Body Only
Abdominals,Cocoons,Body Only
Abdominals,Cross-Body Crunch,Body Only
